  OSystem.cxx
  GalaxianGeneticAlgorithm.cxx
  GeneticJSON.cxx
  Genome.cxx
  Pool.cxx
c:\users\twitch-pclaptop\desktop\seniorproject\galaxian_ga\stella-emu\src\genetic\pool.cxx(91): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
c:\users\twitch-pclaptop\desktop\seniorproject\galaxian_ga\stella-emu\src\genetic\pool.cxx(94): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
c:\users\twitch-pclaptop\desktop\seniorproject\galaxian_ga\stella-emu\src\genetic\pool.cxx(99): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
c:\users\twitch-pclaptop\desktop\seniorproject\galaxian_ga\stella-emu\src\genetic\pool.cxx(104): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
c:\users\twitch-pclaptop\desktop\seniorproject\galaxian_ga\stella-emu\src\genetic\pool.cxx(118): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
c:\users\twitch-pclaptop\desktop\seniorproject\galaxian_ga\stella-emu\src\genetic\pool.cxx(124): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
c:\users\twitch-pclaptop\desktop\seniorproject\galaxian_ga\stella-emu\src\genetic\pool.cxx(125): warning C4244: 'argument': conversion from 'double' to 'const int', possible loss of data
c:\users\twitch-pclaptop\desktop\seniorproject\galaxian_ga\stella-emu\src\genetic\pool.cxx(126): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
c:\users\twitch-pclaptop\desktop\seniorproject\galaxian_ga\stella-emu\src\genetic\pool.cxx(146): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\twitch-pclaptop\desktop\seniorproject\galaxian_ga\stella-emu\src\genetic\pool.cxx(262): warning C4244: 'argument': conversion from 'double' to 'const unsigned int', possible loss of data
c:\users\twitch-pclaptop\desktop\seniorproject\galaxian_ga\stella-emu\src\genetic\geneticjson.cxx(46): warning C4477: 'printf' : format string '%s' requires an argument of type 'char *', but variadic argument 1 has type 'std::string'
c:\users\twitch-pclaptop\desktop\seniorproject\galaxian_ga\stella-emu\src\genetic\genome.cxx(197): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\twitch-pclaptop\desktop\seniorproject\galaxian_ga\stella-emu\src\genetic\genome.cxx(235): warning C4244: 'argument': conversion from 'double' to 'const unsigned int', possible loss of data
c:\users\twitch-pclaptop\desktop\seniorproject\galaxian_ga\stella-emu\src\genetic\genome.cxx(248): warning C4244: 'argument': conversion from 'double' to 'const unsigned int', possible loss of data
  Stella.vcxproj -> C:\Users\Twitch-PCLaptop\Desktop\SeniorProject\galaxian_ga\stella-emu\src\windows\Debug\Stella.exe
